android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.af:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.ag:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.ah:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.ai:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility$5359dc9a(android.view.View) -> d
    void setLayerType$7672597b(android.view.View,int) -> b
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.aj:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility$5359dc9a(android.view.View) -> d
    void setLayerType$7672597b(android.view.View,int) -> b
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.ak:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.al:
    long getFrameTime() -> a
    void setLayerType$7672597b(android.view.View,int) -> b
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.am:
    boolean canScrollHorizontally(android.view.View,int) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.an:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility$5359dc9a(android.view.View) -> d
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.ao:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.ap:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility$5359dc9a(android.view.View) -> d
    void setLayerType$7672597b(android.view.View,int) -> b
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.aq:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.ar:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.as:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.at:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mLastMotionX -> E
    float mLastMotionY -> F
    float mInitialMotionX -> G
    float mInitialMotionY -> H
    int mActivePointerId -> I
    android.view.VelocityTracker mVelocityTracker -> J
    int mMinimumVelocity -> K
    int mMaximumVelocity -> L
    int mFlingDistance -> M
    int mCloseEnough -> N
    boolean mFakeDragging -> O
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> P
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> Q
    boolean mFirstLayout -> R
    boolean mNeedCalculatePageOffsets -> S
    boolean mCalledSuper -> T
    int mDecorChildCount -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> W
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Z
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> aa
    int mDrawingOrder -> ab
    java.util.ArrayList mDrawingOrderedChildren -> ac
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ad
    java.lang.Runnable mEndScrollRunnable -> ae
    int mScrollState -> af
    void initViewPager() -> f
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> b
    void setAdapter(android.support.v4.view.PagerAdapter) -> a
    android.support.v4.view.PagerAdapter getAdapter() -> a
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> a
    void setCurrentItem(int) -> a
    void setCurrentItem$2563266(int) -> c
    int getCurrentItem() -> b
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> b
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> c
    void populate() -> d
    void populate(int) -> d
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> e
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> f
    void onPageScrolled$486775f1(int,float) -> a
    void completeScroll(boolean) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> b
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean arrowScroll(int) -> g
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> i
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void access$000$b020504(android.support.v4.view.ViewPager) -> a
    android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> b
    int access$300(android.support.v4.view.ViewPager) -> c
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.au:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.av:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.aw:
    android.support.v4.view.ViewPager this$0 -> a
    void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ax:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ay:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.az:
    android.support.v4.view.ViewPager this$0 -> b
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ba:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.bb:
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.bc:
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.bd:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.be:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.bf:
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.e:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.shuangse.base.ShuangSeToolsSetApplication -> com.shuangse.base.ShuangSeToolsSetApplication:
    java.lang.String TAG -> j
    java.lang.String My_Selection_Red_String -> a
    java.lang.String My_Selection_Red_Dan_Str -> b
    java.lang.String My_Selection_Blue_String -> c
    java.lang.String APKURL -> d
    java.lang.String smsText -> k
    java.util.ArrayList allHisData -> l
    int picCachedSize -> m
    android.support.v4.util.LruCache pictureCache -> n
    android.database.sqlite.SQLiteDatabase hisDataSqliteDB -> o
    java.lang.String DBPath -> p
    java.lang.String DBName -> q
    java.lang.String neverOutDB -> r
    android.database.sqlite.SQLiteDatabase neverOutSqliteDB -> s
    com.shuangse.db.DataBaseHelper dbHelper -> t
    java.lang.String serverAddress -> u
    org.apache.http.client.HttpClient httpClient -> v
    int DEFAULT_MAX_CONNECTIONS -> w
    int DEFAULT_SOCKET_TIMEOUT -> x
    int DEFAULT_SOCKET_BUFFER_SIZE -> y
    int DEFAULT_HOST_CONNECTIONS -> z
    android.widget.TableRow$LayoutParams rowPara -> e
    android.widget.TableRow$LayoutParams headLeftCellPara -> f
    android.widget.TableRow$LayoutParams headRightCellPara -> g
    android.widget.TableRow$LayoutParams leftCellPara -> h
    android.widget.TableRow$LayoutParams rightCellPara -> i
    com.shuangse.meta.SelectedItem currentSelection -> A
    java.lang.String getVersion() -> a
    java.lang.String getSmsText() -> b
    void setSmsText(java.lang.String) -> a
    java.util.ArrayList getAllHisData() -> c
    android.support.v4.util.LruCache getPicCache() -> d
    org.apache.http.client.HttpClient getHttpClient() -> e
    java.lang.String getServerAddr() -> f
    boolean checkHisDataDB() -> D
    boolean checkNeverOutDB() -> E
    void copyDataBase(java.lang.String) -> c
    void onCreate() -> onCreate
    java.util.ArrayList queryExtHisDataFromLocalDB$60dab9ef(int) -> a
    void loadLocalHisDataIntoCache() -> g
    int getIndexByItemIDInLocalCache(int) -> b
    com.shuangse.meta.ValueObj[] getRedNumberOrderedByMissingTimes() -> h
    int getRecommend17Cover6CodesCnt() -> i
    java.util.HashSet getRecommend17Cover6Codes() -> j
    int getRecommed6Cover456CodesCnt() -> k
    java.util.HashSet getRecommend6Cover456Codes() -> l
    int getRecommed11Cover56CodesCnt() -> m
    java.util.HashSet getRecommend11Cover56Codes() -> n
    int getHotRedNumbersCnt(int) -> k
    int getWarmRedNumbersCnt(int) -> l
    int getCoolRedNumbersCnt(int) -> m
    int getOccursCntOfHot(int[]) -> a
    int getOccursCntOfWarm(int[]) -> b
    int getOccursCntOfCool(int[]) -> c
    int[] getMissCntOfMissValue(int) -> c
    int getMissCntOfMissValue(java.util.ArrayList,int) -> b
    java.util.HashSet getRecommendRedNumber(int) -> d
    int getRedNumMissTimesByIndex(int,int) -> g
    int getRedNumMissTimes(int,int) -> a
    int[] getMissCntOfItemByItemIndex(int) -> e
    java.util.ArrayList statHotAndWarmSetOccursSummary() -> o
    android.util.SparseArray getRedNumSummaryData() -> p
    android.util.SparseArray getRedNumHotWarmCoolOccursSummaryData(int) -> f
    android.util.SparseArray getBlueNumSummaryData() -> q
    android.util.SparseArray getBlueAttrSummaryData(int) -> g
    int getBlueNumAttrValue(int,int) -> b
    int getBlueNumAttrMissTimes(int,int,int) -> a
    int getRedNumHotOccurMissTimes(int,int) -> c
    int getRedNumWarmOccurMissTimes(int,int) -> d
    int getRedNumCoolOccurMissTimes(int,int) -> e
    int getBlueNumMissTimes(int,int) -> f
    com.shuangse.meta.ShuangseCodeItem getCodeItemByID(int) -> h
    com.shuangse.meta.ShuangseCodeItem getCodeItemByIndex(int) -> n
    boolean ifItemIsHistoryItem(int[]) -> d
    int getLoalLatestItemIDFromCache() -> r
    int getLatestItemIDFromLocalDB() -> s
    void onTerminate() -> onTerminate
    void parseAndStoreItemsData(java.lang.String) -> b
    boolean storeItemData(com.shuangse.meta.ExtShuangseCodeItem) -> a
    void createGlobalDatas() -> t
    com.shuangse.meta.AndroidPhoneInfo getSystemInformation() -> u
    com.shuangse.meta.SelectedItem getCurrentSelection() -> v
    int combineCodes$5538ffd6(int,int[],boolean,boolean,int,int,java.util.ArrayList) -> a
    void insertMyCombineRecord(int,java.util.List,java.util.List,int,int,java.util.ArrayList) -> a
    void insertMyDanTuoCombineRecord(int,java.util.List,java.util.List,java.util.List,int,int,java.util.ArrayList) -> a
    void insertMyCombineHisRecord(java.lang.StringBuffer,java.lang.StringBuffer,int,int,int,java.util.ArrayList) -> a
    void deleteOneRecord(com.shuangse.meta.MyHisRecord) -> a
    java.util.ArrayList selectAllMyCombineRecord() -> w
    java.lang.String countHistoryOutDetailsForRedset(java.util.ArrayList,int) -> a
    java.util.List countTwoRedNumberOccurs() -> x
    java.util.List countThreeRedNumberOccurs() -> y
    com.shuangse.meta.ValueObj[] countRedNumberOccuresCount(int) -> i
    void statHistoryData() -> z
    int combineCodes$2538785b$e34776f(int[],int,int[],int,int,int,java.util.ArrayList) -> a
    java.util.HashSet getRecommendBlueNumbers(int) -> j
    java.lang.String getAllRecommed6Cover456Codes() -> A
    java.lang.String getAllRecommed11Cover56Codes() -> B
    java.lang.String getAllRecommed17Cover6Codes() -> C
    java.util.ArrayList selectMyCombineDetailRecord(com.shuangse.meta.MyHisRecord) -> b
    java.util.ArrayList access$0(com.shuangse.base.ShuangSeToolsSetApplication) -> a
    android.database.sqlite.SQLiteDatabase access$1(com.shuangse.base.ShuangSeToolsSetApplication) -> b
com.shuangse.base.ShuangSeToolsSetApplication$1 -> com.shuangse.base.a:
    com.shuangse.base.ShuangSeToolsSetApplication this$0 -> a
    void run() -> run
com.shuangse.base.ShuangSeToolsSetApplication$2 -> com.shuangse.base.b:
    com.shuangse.base.ShuangSeToolsSetApplication this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.shuangse.base.ShuangSeToolsSetApplication$3 -> com.shuangse.base.c:
    com.shuangse.base.ShuangSeToolsSetApplication this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.shuangse.base.ShuangSeToolsSetApplication$4 -> com.shuangse.base.d:
    com.shuangse.base.ShuangSeToolsSetApplication this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.shuangse.base.ShuangSeToolsSetApplication$5 -> com.shuangse.base.e:
    com.shuangse.base.ShuangSeToolsSetApplication this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.shuangse.db.DataBaseHelper -> com.shuangse.a.a:
    int currentDBVersion -> a
    java.util.ArrayList dbRecords -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.shuangse.db.DataBaseHelper$CombineRecord -> com.shuangse.a.b:
    int itemID -> a
    java.lang.String selectRed -> b
    java.lang.String selectBlue -> c
    int model -> d
    int getoutHisFlag -> e
    int getItemID() -> a
    void setItemID(int) -> a
    java.lang.String getSelectRed() -> b
    void setSelectRed(java.lang.String) -> a
    java.lang.String getSelectBlue() -> c
    void setSelectBlue(java.lang.String) -> b
    int getModel() -> d
    void setModel(int) -> b
    int getGetoutHisFlag() -> e
    void setGetoutHisFlag(int) -> c
com.shuangse.meta.AndroidPhoneInfo -> com.shuangse.meta.a:
    java.lang.String deviceId -> a
    java.lang.String softVersion -> b
    java.lang.String msisdnMdn -> c
    java.lang.String networkOperator -> d
    java.lang.String networkOperatorName -> e
    int networkType -> f
    int phoneType -> g
    java.lang.String simOperator -> h
    java.lang.String simOperatorName -> i
    java.lang.String simSerialNumber -> j
    java.lang.String subscriberId -> k
    java.lang.String apkVersion -> l
    java.lang.String toString() -> toString
    java.lang.String getDeviceId() -> a
    void setDeviceId(java.lang.String) -> a
    java.lang.String getSoftVersion() -> b
    void setSoftVersion(java.lang.String) -> b
    java.lang.String getMsisdnMdn() -> c
    void setMsisdnMdn(java.lang.String) -> c
    java.lang.String getNetworkOperator() -> d
    void setNetworkOperator(java.lang.String) -> d
    java.lang.String getNetworkOperatorName() -> e
    void setNetworkOperatorName(java.lang.String) -> e
    int getNetworkType() -> f
    void setNetworkType(int) -> a
    int getPhoneType() -> g
    void setPhoneType(int) -> b
    java.lang.String getSimOperator() -> h
    void setSimOperator(java.lang.String) -> f
    java.lang.String getSimOperatorName() -> i
    void setSimOperatorName(java.lang.String) -> g
    java.lang.String getSimSerialNumber() -> j
    void setSimSerialNumber(java.lang.String) -> h
    java.lang.String getSubscriberId() -> k
    void setSubscriberId(java.lang.String) -> i
com.shuangse.meta.BaseCodeItem -> com.shuangse.meta.b:
    int[] num -> a
    int length -> b
com.shuangse.meta.CellData -> com.shuangse.meta.c:
    int cellFor -> a
    int num -> b
    int item_id -> c
    int dispNum -> d
    android.graphics.drawable.Drawable dispImg -> e
    boolean ifAllowDoubleClickSel -> f
    android.graphics.drawable.Drawable doubleclickDispImg -> g
    int row -> h
    int col -> i
    int clicked -> j
    int getNum() -> a
    java.lang.String toString() -> toString
    void setClicked(int) -> a
    int isClicked() -> b
    android.graphics.drawable.Drawable getDispImg() -> c
    android.graphics.drawable.Drawable getDoubleclickDispImg() -> d
    boolean isIfAllowDoubleClickSel() -> e
    int getCellFor() -> f
com.shuangse.meta.ControlMsg -> com.shuangse.meta.d:
    int id -> a
    java.lang.String infoType -> b
    java.lang.String text -> c
    java.lang.String url -> d
    java.lang.String version -> e
    int validFlag -> f
    java.lang.String toString() -> toString
    void setId(int) -> a
    java.lang.String getVersion() -> a
    void setVersion(java.lang.String) -> a
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> b
    void setValidFlag(int) -> b
    java.lang.String getInfoType() -> c
    void setInfoType(java.lang.String) -> c
    java.lang.String getText() -> d
    void setText(java.lang.String) -> d
com.shuangse.meta.ExperienceItem -> com.shuangse.meta.e:
    int Id -> a
    java.lang.String title -> b
    java.lang.String htmlText -> c
    java.lang.String author -> d
    java.lang.String contact -> e
    java.lang.String addTime -> f
    int getId() -> a
    void setId(int) -> a
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> a
    java.lang.String getHtmlText() -> c
    void setHtmlText(java.lang.String) -> b
    java.lang.String getAuthor() -> d
    void setAuthor(java.lang.String) -> c
    java.lang.String getContact() -> e
    void setContact(java.lang.String) -> d
    java.lang.String getAddTime() -> f
    void setAddTime(java.lang.String) -> e
com.shuangse.meta.ExtShuangseCodeItem -> com.shuangse.meta.ExtShuangseCodeItem:
    java.lang.String openDate -> a
    int totalSale -> b
    int poolTotal -> c
    int firstPrizeCnt -> d
    int firstPrizeValue -> e
    int secondPrizeCnt -> f
    int secondPrizeValue -> g
com.shuangse.meta.ItemPair -> com.shuangse.meta.f:
    java.lang.String dispText -> a
    int itemVal -> b
    java.lang.String toString() -> toString
    java.lang.String getDispText() -> a
    int getItemVal() -> b
com.shuangse.meta.MyHisRecord -> com.shuangse.meta.g:
    int recordIndex -> a
    int itemId -> b
    int getoutHisFlag -> c
    int selectModel -> d
    java.util.ArrayList redNumbers -> e
    java.util.ArrayList redDanNumbers -> f
    java.util.ArrayList redTuoNumbers -> g
    java.util.ArrayList blueNumbers -> h
    boolean equals(java.lang.Object) -> equals
    int getItemId() -> a
    void setItemId(int) -> a
    java.util.ArrayList getRedNumbers() -> b
    java.lang.String getRedNumberStr() -> c
    java.lang.String getRedDanNumberStr() -> d
    java.lang.String getRedTuoNumberStr() -> e
    void setRedNumbers(java.util.ArrayList) -> a
    java.util.ArrayList getBlueNumbers() -> f
    java.lang.String getBlueNumberStr() -> g
    void setBlueNumbers(java.util.ArrayList) -> b
    int getGetoutHisFlag() -> h
    void setGetoutHisFlag(int) -> b
    int getSelectModel() -> i
    void setSelectModel(int) -> c
    java.util.ArrayList getRedDanNumbers() -> j
    void setRedDanNumbers(java.util.ArrayList) -> c
    java.util.ArrayList getRedTuoNumbers() -> k
    void setRedTuoNumbers(java.util.ArrayList) -> d
    int getRecordIndex() -> l
    void setRecordIndex(int) -> d
com.shuangse.meta.RecommandHisRecord -> com.shuangse.meta.h:
    int itemId -> a
    int occurRedCnt -> b
    int occurBlueCnt -> c
    java.util.ArrayList redNumbers -> d
    java.util.ArrayList blueNumbers -> e
    int getItemId() -> a
    void setItemId(int) -> a
    java.util.ArrayList getRedNumbers() -> b
    java.lang.String getRedNumberStr() -> c
    java.lang.String getBlueNumberStr() -> d
    void setRedNumbers(java.util.ArrayList) -> a
    int getOccurRedCnt() -> e
    void setOccurRedCnt(int) -> b
    java.util.ArrayList getBlueNumbers() -> f
    void setBlueNumbers(java.util.ArrayList) -> b
    int getOccurBlueCnt() -> g
    void setOccurBlueCnt(int) -> c
com.shuangse.meta.SelectedItem -> com.shuangse.meta.i:
